subj,tokprodfr,exchprodfr,price,exp1,exp1cond,exp2,exp2cond,exp3,exp3cond,exp4,exp4cond,exp5,exp5cond,exp6,exp6cond,exp7,exp7cond,freetoken,wage,intrft,intcrit,taxloss,taxcrit,tokprodresp,exchprodresp,tokexchresp,rft,tokennum,inttok,taxtok
1,1,100,1,1,1,,,,,,,,,,,,,,,,,,,82,1600,82,82,19,,
1,1,100,1,1,1,,,,,,,,,,,,,,,,,,,92,1100,92,92,5,,
1,1,100,1,1,1,,,,,,,,,,,,,,,,,,,76,1200,76,76,1,,
1,1,100,1,1,1,,,,,,,,,,,,,,,,,,,69,1800,69,69,0,,
1,1,100,1,1,1,,,,,,,,,,,,,,,,,,,76,1300,76,76,4,,
1,10,100,1,1,3,,,,,,,,,,,,,,,,,,,340,2500,34,34,1,,
1,10,100,1,1,3,,,,,,,,,,,,,,,,,,,280,2000,28,28,1,,
1,10,100,1,1,3,,,,,,,,,,,,,,,,,,,320,2800,32,32,1,,
1,10,100,1,1,3,,,,,,,,,,,,,,,,,,,430,3800,43,43,1,,
1,10,100,1,1,3,,,,,,,,,,,,,,,,,,,420,4000,42,42,0,,
1,5,100,1,1,2,,,,,,,5,2,,,,,,,,,,,285,3000,57,57,0,,
1,5,100,1,1,2,,,,,,,5,2,,,,,,,,,,,265,2800,53,53,0,,
1,5,100,1,1,2,,,,,,,5,2,,,,,,,,,,,340,3300,68,68,4,,
1,5,100,1,1,2,,,,,,,5,2,,,,,,,,,,,350,3200,70,70,1,,
1,5,100,1,1,2,,,,,,,5,2,,,,,,,,,,,325,3300,65,65,1,,
1,5,50,1,,,,,,,,,5,1,,,,,,,,,,,90,4300,90,90,1,,
1,5,50,1,,,,,,,,,5,1,,,,,,,,,,,101,3850,101,101,0,,
1,5,50,1,,,,,,,,,5,1,,,,,,,,,,,92,3500,92,92,1,,
1,5,50,1,,,,,,,,,5,1,,,,,,,,,,,103,3100,103,103,1,,
1,5,50,1,,,,,,,,,5,1,,,,,,,,,,,88,3250,88,88,0,,
1,5,200,1,,,,,,,,,5,3,,,,,,,,,,,21,1000,21,21,3,,
1,5,200,1,,,,,,,,,5,3,,,,,,,,,,,28,1200,28,28,1,,
1,5,200,1,,,,,,,,,5,3,,,,,,,,,,,46,1600,46,46,11,,
1,5,200,1,,,,,,,,,5,3,,,,,,,,,,,56,1800,56,56,5,,
1,5,200,1,,,,,,,,,5,3,,,,,,,,,,,47,2200,47,47,1,,
1,1,200,1,,,,,3,1,,,,,,,,,,,,,,,135,2200,135,135,0,,
1,1,200,1,,,,,3,1,,,,,,,,,,,,,,,120,2800,120,120,0,,
1,1,200,1,,,,,3,1,,,,,,,,,,,,,,,122,1400,122,122,0,,
1,1,200,1,,,,,3,1,,,,,,,,,,,,,,,103,3600,103,103,3,,
1,1,200,1,,,,,3,1,,,,,,,,,,,,,,,122,2600,122,122,0,,
1,1,200,2,,,,,3,2,,,,,,,,,,,,,,,256,1400,256,128,0,,
1,1,200,2,,,,,3,2,,,,,,,,,,,,,,,252,1600,252,126,0,,
1,1,200,2,,,,,3,2,,,,,,,,,,,,,,,242,2000,242,121,1,,
1,1,200,2,,,,,3,2,,,,,,,,,,,,,,,224,2200,224,112,1,,
1,1,200,2,,,,,3,2,,,,,,,,,,,,,,,238,2400,238,119,6,,
1,1,200,5,,,,,3,3,,,,,,,,,,,,,,,240,1800,240,48,55,,
1,1,200,5,,,,,3,3,,,,,,,,,,,,,,,305,1800,305,61,2,,
1,1,200,5,,,,,3,3,,,,,,,,,,,,,,,235,2000,235,47,30,,
1,1,200,5,,,,,3,3,,,,,,,,,,,,,,,185,2000,185,37,4,,
1,1,200,5,,,,,3,3,,,,,,,,,,,,,,,205,1800,205,41,1,,
1,1,200,1,,,,,,,4,1,,,,,,,0,,,,,,125,2000,125,125,0,,
1,1,200,1,,,,,,,4,1,,,,,,,0,,,,,,128,3800,128,128,0,,
1,1,200,1,,,,,,,4,1,,,,,,,0,,,,,,127,2800,127,127,0,,
1,1,200,1,,,,,,,4,1,,,,,,,0,,,,,,155,2600,155,155,0,,
1,1,200,1,,,,,,,4,1,,,,,,,0,,,,,,120,2600,120,120,0,,
1,1,200,1,,,,,,,4,3,,,,,,,5,,,,,,79,2000,129,129,5,,
1,1,200,1,,,,,,,4,3,,,,,,,5,,,,,,68,2000,118,118,6,,
1,1,200,1,,,,,,,4,3,,,,,,,5,,,,,,81,1800,126,126,5,,
1,1,200,1,,,,,,,4,3,,,,,,,5,,,,,,96,1600,136,136,5,,
1,1,200,1,,,,,,,4,3,,,,,,,5,,,,,,74,2000,124,124,5,,
1,1,200,1,,,,,,,4,4,,,,,,,10,,,,,,31,1800,121,121,10,,
1,1,200,1,,,,,,,4,4,,,,,,,10,,,,,,28,1800,118,118,15,,
1,1,200,1,,,,,,,4,4,,,,,,,10,,,,,,29,2000,129,129,10,,
1,1,200,1,,,,,,,4,4,,,,,,,10,,,,,,24,1800,114,114,11,,
1,1,200,1,,,,,,,4,4,,,,,,,10,,,,,,24,1800,114,114,30,,
1,1,200,1,,,,,,,4,2,,,,,,,2,,,,,,122,1000,132,132,2,,
1,1,200,1,,,,,,,4,2,,,,,,,2,,,,,,107,1000,117,117,11,,
1,1,200,1,,,,,,,4,2,,,,,,,2,,,,,,94,1000,104,104,6,,
1,1,200,1,,,,,,,4,2,,,,,,,2,,,,,,88,600,94,94,15,,
1,1,200,1,,,,,,,4,2,,,,,,,2,,,,,,106,800,114,114,3,,
1,1,200,1,,,,,,,4,5,,,,,,,5,,,,,,70,1400,105,105,5,,
1,1,200,1,,,,,,,4,5,,,,,,,5,,,,,,81,1800,126,126,5,,
1,1,200,1,,,,,,,4,5,,,,,,,5,,,,,,72,1600,112,112,8,,
1,1,200,1,,,,,,,4,5,,,,,,,5,,,,,,80,1400,115,115,9,,
1,1,200,1,,,,,,,4,5,,,,,,,5,,,,,,76,1600,116,116,5,,
1,1,200,1,,,2,1,,,,,,,,,,,,1,,,,,100,1400,100,100,0,,
1,1,200,1,,,2,1,,,,,,,,,,,,1,,,,,99,1800,99,99,0,,
1,1,200,1,,,2,1,,,,,,,,,,,,1,,,,,94,1600,94,94,8,,
1,1,200,1,,,2,1,,,,,,,,,,,,1,,,,,90,2000,90,90,10,,
1,1,200,1,,,2,1,,,,,,,,,,,,1,,,,,108,1800,108,108,12,,
1,1,200,1,,,2,3,,,,,,,,,,,,5,,,,,25,800,125,125,0,,
1,1,200,1,,,2,3,,,,,,,,,,,,5,,,,,26,1200,130,130,0,,
1,1,200,1,,,2,3,,,,,,,,,,,,5,,,,,20,800,100,100,35,,
1,1,200,1,,,2,3,,,,,,,,,,,,5,,,,,23,1000,115,115,10,,
1,1,200,1,,,2,3,,,,,,,,,,,,5,,,,,19,800,95,95,20,,
1,1,200,1,,,2,4,,,,,,,,,,,,10,,,,,10,400,100,100,40,,
1,1,200,1,,,2,4,,,,,,,,,,,,10,,,,,14,600,140,140,0,,
1,1,200,1,,,2,4,,,,,,,,,,,,10,,,,,12,400,120,120,0,,
1,1,200,1,,,2,4,,,,,,,,,,,,10,,,,,10,600,100,100,60,,
1,1,200,1,,,2,4,,,,,,,,,,,,10,,,,,15,800,150,150,0,,
1,1,200,1,,,2,2,,,,,,,,,,,,2,,,,,73,600,146,146,0,,
1,1,200,1,,,2,2,,,,,,,,,,,,2,,,,,46,600,92,92,10,,
1,1,200,1,,,2,2,,,,,,,,,,,,2,,,,,67,800,134,134,0,,
1,1,200,1,,,2,2,,,,,,,,,,,,2,,,,,50,800,100,100,8,,
1,1,200,1,,,2,2,,,,,,,,,,,,2,,,,,54,600,108,108,4,,
1,1,200,1,,,2,5,,,,,,,,,,,,5,,,,,28,600,140,140,0,,
1,1,200,1,,,2,5,,,,,,,,,,,,5,,,,,24,400,120,120,0,,
1,1,200,1,,,2,5,,,,,,,,,,,,5,,,,,24,400,120,120,0,,
1,1,200,1,,,2,5,,,,,,,,,,,,5,,,,,24,400,120,120,0,,
1,1,200,1,,,2,5,,,,,,,,,,,,5,,,,,24,400,120,120,0,,
1,1,200,1,,,,,,,,,,,6,1,,,,,,,,,90,1400,90,90,3,0,
1,1,200,1,,,,,,,,,,,6,1,,,,,,,,,108,3000,108,108,5,0,
1,1,200,1,,,,,,,,,,,6,1,,,,,,,,,122,3000,122,122,0,0,
1,1,200,1,,,,,,,,,,,6,1,,,,,,,,,124,2200,124,124,0,0,
1,1,200,1,,,,,,,,,,,6,1,,,,,,,,,123,1800,123,123,0,0,
1,1,200,1,,,,,,,,,,,6,3,,,,,2,6,,,64,1200,132,132,0,68,
1,1,200,1,,,,,,,,,,,6,3,,,,,2,6,,,82,1800,120,120,0,38,
1,1,200,1,,,,,,,,,,,6,3,,,,,2,6,,,89,1400,145,145,11,56,
1,1,200,1,,,,,,,,,,,6,3,,,,,2,6,,,48,1000,102,102,3,54,
1,1,200,1,,,,,,,,,,,6,3,,,,,2,6,,,72,1200,134,134,0,62,
1,1,200,1,,,,,,,,,,,6,4,,,,,5,6,,,31,600,167,167,0,136,
1,1,200,1,,,,,,,,,,,6,4,,,,,5,6,,,36,800,171,171,0,135,
1,1,200,1,,,,,,,,,,,6,4,,,,,5,6,,,38,600,132,132,0,94,
1,1,200,1,,,,,,,,,,,6,4,,,,,5,6,,,43,800,145,145,0,102,
1,1,200,1,,,,,,,,,,,6,4,,,,,5,6,,,26,400,120,120,0,94,
1,1,200,1,,,,,,,,,,,6,2,,,,,1,6,,,86,1800,120,120,0,34,
1,1,200,1,,,,,,,,,,,6,2,,,,,1,6,,,70,1400,124,124,0,54,
1,1,200,1,,,,,,,,,,,6,2,,,,,1,6,,,67,1600,120,120,27,53,
1,1,200,1,,,,,,,,,,,6,2,,,,,1,6,,,68,1600,121,121,0,53,
1,1,200,1,,,,,,,,,,,6,2,,,,,1,6,,,95,1800,121,121,0,26,
1,1,200,1,,,,,,,,,,,6,5,,,,,2,6,,,47,800,127,127,0,80,
1,1,200,1,,,,,,,,,,,6,5,,,,,2,6,,,28,400,120,120,0,92,
1,1,200,1,,,,,,,,,,,6,5,,,,,2,6,,,20,400,120,120,0,100,
1,1,200,1,,,,,,,,,,,6,5,,,,,2,6,,,54,1000,148,148,0,94,
1,1,200,1,,,,,,,,,,,6,5,,,,,2,6,,,73,1000,135,135,0,62,
1,1,200,1,,,,,,,,,,,6,6,,,,,,,,,122,1200,122,122,0,0,
1,1,200,1,,,,,,,,,,,6,6,,,,,,,,,96,1600,96,96,0,0,
1,1,200,1,,,,,,,,,,,6,6,,,,,,,,,118,1400,118,118,12,0,
1,1,200,1,,,,,,,,,,,6,6,,,,,,,,,115,1600,115,115,4,0,
1,1,200,1,,,,,,,,,,,6,6,,,,,,,,,94,1200,94,94,0,0,
1,1,200,1,,,,,,,,,,,6,8,,,,,2,12,,,105,1200,109,109,0,4,
1,1,200,1,,,,,,,,,,,6,8,,,,,2,12,,,78,1000,155,155,1,77,
1,1,200,1,,,,,,,,,,,6,8,,,,,2,12,,,70,1000,82,82,1,12,
1,1,200,1,,,,,,,,,,,6,8,,,,,2,12,,,67,1600,89,89,4,22,
1,1,200,1,,,,,,,,,,,6,8,,,,,2,12,,,35,400,120,120,0,85,
1,1,200,1,,,,,,,,,,,6,9,,,,,5,12,,,62,600,129,129,0,67,
1,1,200,1,,,,,,,,,,,6,9,,,,,5,12,,,63,1600,78,78,5,15,
1,1,200,1,,,,,,,,,,,6,9,,,,,5,12,,,58,1000,88,88,11,30,
1,1,200,1,,,,,,,,,,,6,9,,,,,5,12,,,57,800,77,77,10,20,
1,1,200,1,,,,,,,,,,,6,9,,,,,5,12,,,48,800,95,95,8,47,
1,1,200,1,,,,,,,,,,,6,7,,,,,1,12,,,42,400,120,120,0,78,
1,1,200,1,,,,,,,,,,,6,7,,,,,1,12,,,69,600,71,71,6,2,
1,1,200,1,,,,,,,,,,,6,7,,,,,1,12,,,40,400,84,84,13,44,
1,1,200,1,,,,,,,,,,,6,7,,,,,1,12,,,34,400,88,88,11,54,
1,1,200,1,,,,,,,,,,,6,7,,,,,1,12,,,40,400,84,84,6,44,
1,1,200,1,,,,,,,,,,,6,10,,,,,2,12,,,55,600,95,95,1,40,
1,1,200,1,,,,,,,,,,,6,10,,,,,2,12,,,61,800,101,101,11,40,
1,1,200,1,,,,,,,,,,,6,10,,,,,2,12,,,48,600,101,101,5,53,
1,1,200,1,,,,,,,,,,,6,10,,,,,2,12,,,58,1000,90,90,9,32,
1,1,200,1,,,,,,,,,,,6,10,,,,,2,12,,,73,1000,95,95,5,22,
1,1,200,1,,,,,,,,,,,6,11,,,,,,,,,76,1400,76,76,1,0,
1,1,200,1,,,,,,,,,,,6,11,,,,,,,,,90,1200,90,90,2,0,
1,1,200,1,,,,,,,,,,,6,11,,,,,,,,,92,1000,92,92,1,0,
1,1,200,1,,,,,,,,,,,6,11,,,,,,,,,75,1000,75,75,7,0,
1,1,200,1,,,,,,,,,,,6,11,,,,,,,,,98,1200,98,98,1,0,
1,1,200,1,,,,,,,,,,,6,13,,,,,2,18,,,120,1000,122,122,0,2,
1,1,200,1,,,,,,,,,,,6,13,,,,,2,18,,,94,800,94,94,6,0,
1,1,200,1,,,,,,,,,,,6,13,,,,,2,18,,,91,1000,99,99,3,8,
1,1,200,1,,,,,,,,,,,6,13,,,,,2,18,,,87,800,107,107,17,20,
1,1,200,1,,,,,,,,,,,6,13,,,,,2,18,,,96,1000,98,98,0,2,
1,1,200,1,,,,,,,,,,,6,14,,,,,5,18,,,68,400,98,98,9,30,
1,1,200,1,,,,,,,,,,,6,14,,,,,5,18,,,49,400,84,84,60,35,
1,1,200,1,,,,,,,,,,,6,14,,,,,5,18,,,66,600,95,95,4,29,
1,1,200,1,,,,,,,,,,,6,14,,,,,5,18,,,56,600,56,56,5,0,
1,1,200,1,,,,,,,,,,,6,14,,,,,5,18,,,94,800,99,99,0,5,
1,1,200,1,,,,,,,,,,,6,12,,,,,1,18,,,112,600,112,112,5,0,
1,1,200,1,,,,,,,,,,,6,12,,,,,1,18,,,69,400,113,113,15,44,
1,1,200,1,,,,,,,,,,,6,12,,,,,1,18,,,90,600,103,103,2,13,
1,1,200,1,,,,,,,,,,,6,12,,,,,1,18,,,85,600,99,99,2,14,
1,1,200,1,,,,,,,,,,,6,12,,,,,1,18,,,85,400,106,106,12,21,
1,1,200,1,,,,,,,,,,,6,15,,,,,2,18,,,74,600,86,86,1,12,
1,1,200,1,,,,,,,,,,,6,15,,,,,2,18,,,71,600,116,116,1,45,
1,1,200,1,,,,,,,,,,,6,15,,,,,2,18,,,45,400,45,45,12,0,
1,1,200,1,,,,,,,,,,,6,15,,,,,2,18,,,77,400,96,96,2,19,
1,1,200,1,,,,,,,,,,,6,15,,,,,2,18,,,33,400,72,72,7,39,
1,1,200,1,,,,,,,,,,,6,16,,,,,,,,,87,400,87,87,2,0,
1,1,200,1,,,,,,,,,,,6,16,,,,,,,,,83,400,83,83,15,0,
1,1,200,1,,,,,,,,,,,6,16,,,,,,,,,112,600,112,112,1,0,
1,1,200,1,,,,,,,,,,,6,16,,,,,,,,,72,400,72,72,2,0,
1,1,200,1,,,,,,,,,,,6,16,,,,,,,,,100,400,100,100,1,0,
1,1,200,1,,,,,,,,,,,6,18,,,,,2,6,,,50,600,148,148,0,98,
1,1,200,1,,,,,,,,,,,6,18,,,,,2,6,,,37,400,100,100,4,63,
1,1,200,1,,,,,,,,,,,6,18,,,,,2,6,,,40,400,120,120,0,80,
1,1,200,1,,,,,,,,,,,6,18,,,,,2,6,,,48,400,97,97,26,49,
1,1,200,1,,,,,,,,,,,6,18,,,,,2,6,,,25,400,117,117,1,92,
1,1,200,1,,,,,,,,,,,6,19,,,,,5,6,,,34,400,88,88,1,54,
1,1,200,1,,,,,,,,,,,6,19,,,,,5,6,,,14,400,120,120,0,106,
1,1,200,1,,,,,,,,,,,6,19,,,,,5,6,,,24,400,120,120,0,96,
1,1,200,1,,,,,,,,,,,6,19,,,,,5,6,,,41,400,120,120,0,79,
1,1,200,1,,,,,,,,,,,6,19,,,,,5,6,,,32,400,120,120,0,88,
1,1,200,1,,,,,,,,,,,,,,,,,2,6,,,33,600,126,126,0,93,
1,1,200,1,,,,,,,,,,,,,,,,,2,6,,,69,1400,107,107,0,38,
1,1,200,1,,,,,,,,,,,,,,,,,2,6,,,75,800,127,127,0,52,
1,1,200,1,,,,,,,,,,,,,,,,,2,6,,,51,600,121,121,0,70,
1,1,200,1,,,,,,,,,,,,,,,,,2,6,,,74,1000,158,158,0,84,
1,1,200,1,,,,,,,,,,,6,17,,,,,1,6,,,37,600,124,124,0,87,
1,1,200,1,,,,,,,,,,,6,17,,,,,1,6,,,44,600,141,141,0,97,
1,1,200,1,,,,,,,,,,,6,17,,,,,1,6,,,47,600,152,152,0,105,
1,1,200,1,,,,,,,,,,,6,17,,,,,1,6,,,30,400,120,120,0,90,
1,1,200,1,,,,,,,,,,,6,17,,,,,1,6,,,55,800,80,80,1,25,
1,1,200,1,,,,,,,,,,,,,,,,,5,6,,,23,400,120,120,0,97,
1,1,200,1,,,,,,,,,,,,,,,,,5,6,,,47,600,141,141,0,94,
1,1,200,1,,,,,,,,,,,,,,,,,5,6,,,21,400,120,120,0,99,
1,1,200,1,,,,,,,,,,,,,,,,,5,6,,,41,800,164,164,0,123,
1,1,200,1,,,,,,,,,,,,,,,,,5,6,,,51,1200,148,148,5,97,
1,1,200,1,,,,,,,,,,,,,7,1,,,,,,,85,800,85,85,8,,0
1,1,200,1,,,,,,,,,,,,,7,1,,,,,,,104,600,104,104,16,,0
1,1,200,1,,,,,,,,,,,,,7,1,,,,,,,90,1200,90,90,29,,0
1,1,200,1,,,,,,,,,,,,,7,1,,,,,,,85,1000,85,85,8,,0
1,1,200,1,,,,,,,,,,,,,7,1,,,,,,,69,800,69,69,12,,0
1,1,200,1,,,,,,,,,,,,,7,3,,,,,2,6,117,1000,95,95,0,,22
1,1,200,1,,,,,,,,,,,,,7,3,,,,,2,6,133,1200,85,85,4,,48
1,1,200,1,,,,,,,,,,,,,7,3,,,,,2,6,140,1200,82,82,5,,58
1,1,200,1,,,,,,,,,,,,,7,3,,,,,2,6,108,1200,86,86,7,,22
1,1,200,1,,,,,,,,,,,,,7,3,,,,,2,6,139,800,87,87,1,,52
1,1,200,1,,,,,,,,,,,,,7,4,,,,,5,6,146,1200,72,72,29,,74
1,1,200,1,,,,,,,,,,,,,7,4,,,,,5,6,168,1400,88,88,4,,80
1,1,200,1,,,,,,,,,,,,,7,4,,,,,5,6,230,1800,110,110,2,,120
1,1,200,1,,,,,,,,,,,,,7,4,,,,,5,6,335,1400,118,118,6,,217
1,1,200,1,,,,,,,,,,,,,7,4,,,,,5,6,140,1200,85,85,8,,55
1,1,200,1,,,,,,,,,,,,,7,2,,,,,1,6,136,1000,128,128,0,,8
1,1,200,1,,,,,,,,,,,,,7,2,,,,,1,6,143,1400,121,121,0,,22
1,1,200,1,,,,,,,,,,,,,7,2,,,,,1,6,149,1400,118,118,27,,31
1,1,200,1,,,,,,,,,,,,,7,2,,,,,1,6,140,1400,128,128,0,,12
1,1,200,1,,,,,,,,,,,,,7,2,,,,,1,6,150,1200,110,110,1,,40
1,1,200,1,,,,,,,,,,,,,7,5,,,,,2,6,105,1400,75,75,0,,30
1,1,200,1,,,,,,,,,,,,,7,5,,,,,2,6,108,1000,74,74,7,,34
1,1,200,1,,,,,,,,,,,,,7,5,,,,,2,6,122,1400,106,106,9,,16
1,1,200,1,,,,,,,,,,,,,7,5,,,,,2,6,154,1600,124,124,0,,30
1,1,200,1,,,,,,,,,,,,,7,5,,,,,2,6,175,2000,133,133,0,,42
1,1,200,1,,,,,,,,,,,,,7,6,,,,,,,120,1000,120,120,0,,0
1,1,200,1,,,,,,,,,,,,,7,6,,,,,,,135,800,135,135,0,,0
1,1,200,1,,,,,,,,,,,,,7,6,,,,,,,135,800,135,135,0,,0
1,1,200,1,,,,,,,,,,,,,7,6,,,,,,,121,1200,121,121,0,,0
1,1,200,1,,,,,,,,,,,,,7,6,,,,,,,117,1000,117,117,17,,0
1,1,200,1,,,,,,,,,,,,,7,8,,,,,2,12,91,600,91,91,16,,0
1,1,200,1,,,,,,,,,,,,,7,8,,,,,2,12,143,1000,107,107,4,,36
1,1,200,1,,,,,,,,,,,,,7,8,,,,,2,12,113,800,109,109,0,,4
1,1,200,1,,,,,,,,,,,,,7,8,,,,,2,12,143,1000,91,91,13,,52
1,1,200,1,,,,,,,,,,,,,7,8,,,,,2,12,74,600,70,70,14,,4
1,1,200,1,,,,,,,,,,,,,7,9,,,,,5,12,140,1000,120,120,0,,20
1,1,200,1,,,,,,,,,,,,,7,9,,,,,5,12,105,1000,75,75,7,,30
1,1,200,1,,,,,,,,,,,,,7,9,,,,,5,12,142,1400,112,112,13,,30
1,1,200,1,,,,,,,,,,,,,7,9,,,,,5,12,131,1200,91,91,2,,40
1,1,200,1,,,,,,,,,,,,,7,9,,,,,5,12,124,1200,104,104,10,,20
1,1,200,1,,,,,,,,,,,,,7,7,,,,,1,12,118,2000,117,117,0,,1
1,1,200,1,,,,,,,,,,,,,7,7,,,,,1,12,122,1800,120,120,0,,2
1,1,200,1,,,,,,,,,,,,,7,7,,,,,1,12,111,1400,110,110,0,,1
1,1,200,1,,,,,,,,,,,,,7,7,,,,,1,12,110,1400,108,108,3,,2
1,1,200,1,,,,,,,,,,,,,7,7,,,,,1,12,130,1800,120,120,0,,10
1,1,200,1,,,,,,,,,,,,,7,10,,,,,2,12,104,1600,104,104,0,,0
1,1,200,1,,,,,,,,,,,,,7,10,,,,,2,12,126,1600,118,118,0,,8
1,1,200,1,,,,,,,,,,,,,7,10,,,,,2,12,116,1200,108,108,0,,8
1,1,200,1,,,,,,,,,,,,,7,10,,,,,2,12,145,1200,129,129,0,,16
1,1,200,1,,,,,,,,,,,,,7,10,,,,,2,12,115,1000,103,103,1,,12
1,1,200,1,,,,,,,,,,,,,7,11,,,,,,,110,1200,110,110,7,,0
1,1,200,1,,,,,,,,,,,,,7,11,,,,,,,117,1400,117,117,16,,0
1,1,200,1,,,,,,,,,,,,,7,11,,,,,,,92,1400,92,92,1,,0
1,1,200,1,,,,,,,,,,,,,7,11,,,,,,,83,1400,83,83,3,,0
1,1,200,1,,,,,,,,,,,,,7,11,,,,,,,91,1000,91,91,1,,0
1,1,200,1,,,,,,,,,,,,,7,13,,,,,2,18,81,1200,81,81,6,,0
1,1,200,1,,,,,,,,,,,,,7,13,,,,,2,18,92,1400,90,90,0,,2
1,1,200,1,,,,,,,,,,,,,7,13,,,,,2,18,118,1000,104,104,3,,14
1,1,200,1,,,,,,,,,,,,,7,13,,,,,2,18,100,800,84,84,10,,16
1,1,200,1,,,,,,,,,,,,,7,13,,,,,2,18,99,1000,89,89,3,,10
1,1,200,1,,,,,,,,,,,,,7,14,,,,,5,18,56,600,56,56,2,,0
1,1,200,1,,,,,,,,,,,,,7,14,,,,,5,18,85,800,80,80,2,,5
1,1,200,1,,,,,,,,,,,,,7,14,,,,,5,18,110,800,80,80,4,,30
1,1,200,1,,,,,,,,,,,,,7,14,,,,,5,18,180,600,90,90,1,,90
1,1,200,1,,,,,,,,,,,,,7,14,,,,,5,18,207,1000,142,142,0,,65
1,1,200,1,,,,,,,,,,,,,7,12,,,,,1,18,134,800,119,119,11,,15
1,1,200,1,,,,,,,,,,,,,7,12,,,,,1,18,168,800,157,157,0,,11
1,1,200,1,,,,,,,,,,,,,7,12,,,,,1,18,88,600,80,80,16,,8
1,1,200,1,,,,,,,,,,,,,7,12,,,,,1,18,132,800,125,125,0,,7
1,1,200,1,,,,,,,,,,,,,7,12,,,,,1,18,68,800,68,68,3,,0
1,1,200,1,,,,,,,,,,,,,7,15,,,,,2,18,73,1000,71,71,5,,2
1,1,200,1,,,,,,,,,,,,,7,15,,,,,2,18,87,1000,79,79,18,,8
1,1,200,1,,,,,,,,,,,,,7,15,,,,,2,18,114,1000,100,100,7,,14
1,1,200,1,,,,,,,,,,,,,7,15,,,,,2,18,117,1000,105,105,1,,12
1,1,200,1,,,,,,,,,,,,,7,15,,,,,2,18,104,800,88,88,10,,16
1,1,200,1,,,,,,,,,,,,,7,16,,,,,,,139,800,139,139,0,,0
1,1,200,1,,,,,,,,,,,,,7,16,,,,,,,122,1000,122,122,0,,0
