subj,tokprodfr,exchprodfr,price,exp1,exp1cond,exp2,exp2cond,exp3,exp3cond,exp4,exp4cond,exp5,exp5cond,exp6,exp6cond,exp7,exp7cond,freetoken,wage,intrft,intcrit,taxloss,taxcrit,tokprodresp,exchprodresp,tokexchresp,rft,tokennum,inttok,taxtok
4,1,200,1,,,,,,,,,,,,,7,12,,,,,1,18,57,600,57,57,0,,0
4,1,200,1,,,,,,,,,,,,,7,15,,,,,2,18,62,600,62,62,2,,0
4,1,200,1,,,,,,,,,,,,,7,15,,,,,2,18,73,800,73,73,2,,0
4,1,200,1,,,,,,,,,,,,,7,15,,,,,2,18,74,600,74,74,14,,0
4,1,200,1,,,,,,,,,,,,,7,15,,,,,2,18,62,800,62,62,33,,0
4,1,200,1,,,,,,,,,,,,,7,15,,,,,2,18,99,800,99,99,0,,0
4,1,200,1,,,,,,,,,,,,,7,16,,,,,,,81,600,81,81,0,,0
4,1,200,1,,,,,,,,,,,,,7,16,,,,,,,108,800,108,108,0,,0
4,1,200,1,,,,,,,,,,,,,7,16,,,,,,,64,600,64,64,0,,0
4,1,200,1,,,,,,,,,,,,,7,16,,,,,,,74,1000,74,74,20,,0
4,1,200,1,,,,,,,,,,,,,7,16,,,,,,,85,800,85,85,0,,0
4,1,200,1,,,,,,,,,,,,,7,18,,,,,2,6,86,600,74,74,0,,12
4,1,200,1,,,,,,,,,,,,,7,18,,,,,2,6,101,800,97,97,0,,4
4,1,200,1,,,,,,,,,,,,,7,18,,,,,2,6,65,800,65,65,0,,0
4,1,200,1,,,,,,,,,,,,,7,18,,,,,2,6,79,800,79,79,1,,0
4,1,200,1,,,,,,,,,,,,,7,18,,,,,2,6,83,800,81,81,1,,2
4,1,200,1,,,,,,,,,,,,,7,19,,,,,5,6,66,400,51,51,18,,15
4,1,200,1,,,,,,,,,,,,,7,19,,,,,5,6,125,1000,106,106,8,,19
4,1,200,1,,,,,,,,,,,,,7,19,,,,,5,6,86,600,86,86,20,,0
4,1,200,1,,,,,,,,,,,,,7,19,,,,,5,6,112,1000,112,112,0,,0
4,1,200,1,,,,,,,,,,,,,7,19,,,,,5,6,104,600,104,104,1,,0
4,1,200,1,,,,,,,,,,,,,7,17,,,,,1,6,93,800,91,91,4,,2
4,1,200,1,,,,,,,,,,,,,7,17,,,,,1,6,71,800,65,65,7,,6
4,1,200,1,,,,,,,,,,,,,7,17,,,,,1,6,90,800,89,89,0,,1
4,1,200,1,,,,,,,,,,,,,7,17,,,,,1,6,70,600,70,70,13,,0
4,1,200,1,,,,,,,,,,,,,7,17,,,,,1,6,64,800,60,60,8,,4
4,1,200,1,,,,,,,,,,,,,7,18,,,,,2,6,34,400,34,34,0,,0
4,1,200,1,,,,,,,,,,,,,7,18,,,,,2,6,53,600,47,47,1,,6
4,1,200,1,,,,,,,,,,,,,7,18,,,,,2,6,59,600,53,53,7,,6
4,1,200,1,,,,,,,,,,,,,7,18,,,,,2,6,63,600,61,61,0,,2
4,1,200,1,,,,,,,,,,,,,7,18,,,,,2,6,116,800,112,112,14,,4
4,1,200,1,,,,,,,,,,,,,7,20,,,,,,,37,400,37,37,0,,0
4,1,200,1,,,,,,,,,,,,,7,20,,,,,,,35,600,35,35,6,,0
4,1,200,1,,,,,,,,,,,,,7,20,,,,,,,52,800,52,52,0,,0
4,1,200,1,,,,,,,,,,,,,7,20,,,,,,,39,600,39,39,0,,0
4,1,200,1,,,,,,,,,,,,,7,20,,,,,,,45,600,45,45,3,,0
4,1,200,1,,,,,,,,,,,,,7,21,,,,,2,12,50,600,50,50,9,,0
4,1,200,1,,,,,,,,,,,,,7,21,,,,,2,12,78,800,72,72,0,,6
4,1,200,1,,,,,,,,,,,,,7,21,,,,,2,12,38,600,36,36,8,,2
4,1,200,1,,,,,,,,,,,,,7,21,,,,,2,12,35,600,35,35,3,,0
4,1,200,1,,,,,,,,,,,,,7,21,,,,,2,12,22,400,22,22,0,,0
5,1,100,1,1,1,,,,,,,,,,,,,,,,,,,132,2500,132,132,0,,
5,1,100,1,1,1,,,,,,,,,,,,,,,,,,,107,3500,107,107,5,,
5,1,100,1,1,1,,,,,,,,,,,,,,,,,,,126,2200,126,126,0,,
5,1,100,1,1,1,,,,,,,,,,,,,,,,,,,57,1600,57,57,1,,
5,1,100,1,1,1,,,,,,,,,,,,,,,,,,,75,1600,75,75,2,,
5,10,100,1,1,3,,,,,,,,,,,,,,,,,,,60,600,6,6,0,,
5,10,100,1,1,3,,,,,,,,,,,,,,,,,,,30,300,3,3,0,,
5,10,100,1,1,3,,,,,,,,,,,,,,,,,,,80,800,8,8,0,,
5,10,100,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,
5,10,100,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,
5,5,100,1,1,2,,,,,,,,,,,,,,,,,,,25,500,5,5,0,,
5,5,100,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,
5,5,100,1,1,2,,,,,,,,,,,,,,,,,,,5,100,1,1,0,,
5,5,100,1,1,2,,,,,,,,,,,,,,,,,,,15,300,3,3,0,,
5,5,100,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,
5,1,100,1,,,,,,,4,1,5,3,,,,,0,,,,,,2,200,2,2,0,,
5,1,100,1,,,,,,,4,1,5,3,,,,,0,,,,,,30,600,30,30,5,,
5,1,100,1,,,,,,,4,1,5,3,,,,,0,,,,,,9,400,9,9,0,,
5,1,100,1,,,,,,,4,1,5,3,,,,,0,,,,,,3,100,3,3,1,,
5,1,100,1,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,1,,
5,1,50,1,,,,,,,,,5,2,,,,,,,,,,,120,1200,120,120,0,,
5,1,50,1,,,,,,,,,5,2,,,,,,,,,,,120,1050,120,120,0,,
5,1,50,1,,,,,,,,,5,2,,,,,,,,,,,121,750,121,121,0,,
5,1,50,1,,,,,,,,,5,2,,,,,,,,,,,125,850,125,125,0,,
5,1,50,1,,,,,,,,,5,2,,,,,,,,,,,120,850,120,120,0,,
5,1,25,1,,,,,,,,,5,1,,,,,,,,,,,120,1250,120,120,0,,
5,1,25,1,,,,,,,,,5,1,,,,,,,,,,,122,850,122,122,0,,
5,1,25,1,,,,,,,,,5,1,,,,,,,,,,,122,875,122,122,0,,
5,1,25,1,,,,,,,,,5,1,,,,,,,,,,,121,1175,121,121,0,,
5,1,25,1,,,,,,,,,5,1,,,,,,,,,,,125,925,125,125,0,,
5,1,50,2,,,,,3,2,,,,,,,,,,,,,,,102,900,102,51,9,,
5,1,50,2,,,,,3,2,,,,,,,,,,,,,,,10,200,10,5,0,,
5,1,50,2,,,,,3,2,,,,,,,,,,,,,,,110,1700,110,55,1,,
5,1,50,2,,,,,3,2,,,,,,,,,,,,,,,4,50,4,2,0,,
5,1,50,2,,,,,3,2,,,,,,,,,,,,,,,133,2550,133,66,1,,
5,1,50,5,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,
5,1,50,5,,,,,3,3,,,,,,,,,,,,,,,5,50,5,1,2,,
5,1,50,5,,,,,3,3,,,,,,,,,,,,,,,15,150,15,3,1,,
5,1,50,5,,,,,3,3,,,,,,,,,,,,,,,50,400,50,10,0,,
5,1,50,5,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,
5,1,50,1,,,,,3,1,,,,,,,,,,,,,,,126,550,126,126,0,,
5,1,50,1,,,,,3,1,,,,,,,,,,,,,,,102,550,102,102,2,,
5,1,50,1,,,,,3,1,,,,,,,,,,,,,,,125,1100,125,125,0,,
5,1,50,1,,,,,3,1,,,,,,,,,,,,,,,121,800,121,121,0,,
5,1,50,1,,,,,3,1,,,,,,,,,,,,,,,123,850,123,123,0,,
5,1,100,1,,,,,,,4,2,,,,,,,2,,,,,,115,800,131,131,2,,
5,1,100,1,,,,,,,4,2,,,,,,,2,,,,,,111,1100,133,133,2,,
5,1,100,1,,,,,,,4,2,,,,,,,2,,,,,,106,900,124,124,2,,
5,1,100,1,,,,,,,4,2,,,,,,,2,,,,,,96,1300,122,122,2,,
5,1,100,1,,,,,,,4,2,,,,,,,2,,,,,,118,700,132,132,2,,
5,1,100,1,,,,,,,4,3,,,,,,,5,,,,,,82,600,112,112,5,,
5,1,100,1,,,,,,,4,3,,,,,,,5,,,,,,78,900,123,123,5,,
5,1,100,1,,,,,,,4,3,,,,,,,5,,,,,,91,900,136,136,5,,
5,1,100,1,,,,,,,4,3,,,,,,,5,,,,,,92,700,127,127,5,,
5,1,100,1,,,,,,,4,3,,,,,,,5,,,,,,88,1000,138,138,5,,
5,1,100,1,,,,,,,4,4,,,,,,,10,,,,,,25,1100,135,135,10,,
5,1,100,1,,,,,,,4,4,,,,,,,10,,,,,,37,900,127,127,10,,
5,1,100,1,,,,,,,4,4,,,,,,,10,,,,,,47,800,127,127,10,,
5,1,100,1,,,,,,,4,4,,,,,,,10,,,,,,33,900,123,123,10,,
5,1,100,1,,,,,,,4,4,,,,,,,10,,,,,,13,700,83,83,10,,
5,1,100,1,,,,,,,4,5,,,,,,,5,,,,,,43,900,88,88,5,,
5,1,100,1,,,,,,,4,5,,,,,,,5,,,,,,33,400,53,53,11,,
5,1,100,1,,,,,,,4,5,,,,,,,5,,,,,,38,800,78,78,5,,
5,1,100,1,,,,,,,4,5,,,,,,,5,,,,,,74,1300,139,139,5,,
5,1,100,1,,,,,,,4,5,,,,,,,5,,,,,,12,400,32,32,8,,
5,1,100,1,,,2,1,,,,,,,,,,,,1,,,,,123,600,123,123,0,,
5,1,100,1,,,2,1,,,,,,,,,,,,1,,,,,150,600,150,150,0,,
5,1,100,1,,,2,1,,,,,,,,,,,,1,,,,,125,1000,125,125,0,,
5,1,100,1,,,2,1,,,,,,,,,,,,1,,,,,126,800,126,126,0,,
5,1,100,1,,,2,1,,,,,,,,,,,,1,,,,,129,900,129,129,0,,
5,1,100,1,,,2,3,,,,,,,,,,,,5,,,,,32,300,160,160,0,,
5,1,100,1,,,2,3,,,,,,,,,,,,5,,,,,27,300,135,135,0,,
5,1,100,1,,,2,3,,,,,,,,,,,,5,,,,,30,400,150,150,0,,
5,1,100,1,,,2,3,,,,,,,,,,,,5,,,,,31,400,155,155,0,,
5,1,100,1,,,2,3,,,,,,,,,,,,5,,,,,33,500,165,165,0,,
5,1,100,1,,,2,4,,,,,,,,,,,,10,,,,,12,200,120,120,0,,
5,1,100,1,,,2,4,,,,,,,,,,,,10,,,,,12,200,120,120,0,,
5,1,100,1,,,2,4,,,,,,,,,,,,10,,,,,12,200,120,120,0,,
5,1,100,1,,,2,4,,,,,,,,,,,,10,,,,,16,300,160,160,0,,
5,1,100,1,,,2,4,,,,,,,,,,,,10,,,,,16,300,160,160,0,,
5,1,100,1,,,2,2,,,,,,,,,,,,2,,,,,73,400,146,146,0,,
5,1,100,1,,,2,2,,,,,,,,,,,,2,,,,,71,400,142,142,0,,
5,1,100,1,,,2,2,,,,,,,,,,,,2,,,,,75,400,150,150,0,,
5,1,100,1,,,2,2,,,,,,,,,,,,2,,,,,23,200,46,46,42,,
5,1,100,1,,,2,2,,,,,,,,,,,,2,,,,,61,300,122,122,0,,
5,1,100,1,,,2,5,,,,,,,,,,,,5,,,,,30,300,150,150,0,,
5,1,100,1,,,2,5,,,,,,,,,,,,5,,,,,24,200,120,120,0,,
5,1,100,1,,,2,5,,,,,,,,,,,,5,,,,,28,300,140,140,0,,
5,1,100,1,,,2,5,,,,,,,,,,,,5,,,,,32,300,160,160,0,,
5,1,100,1,,,2,5,,,,,,,,,,,,5,,,,,24,200,120,120,0,,
5,1,100,1,,,,,,,,,,,6,1,,,,,,,,,64,500,64,64,9,0,
5,1,100,1,,,,,,,,,,,6,1,,,,,,,,,94,800,94,94,0,0,
5,1,100,1,,,,,,,,,,,6,1,,,,,,,,,102,800,102,102,0,0,
5,1,100,1,,,,,,,,,,,6,1,,,,,,,,,127,800,127,127,0,0,
5,1,100,1,,,,,,,,,,,6,1,,,,,,,,,119,900,119,119,0,0,
5,1,100,1,,,,,,,,,,,6,3,,,,,2,6,,,108,800,138,138,0,30,
5,1,100,1,,,,,,,,,,,6,3,,,,,2,6,,,76,700,94,94,0,18,
5,1,100,1,,,,,,,,,,,6,3,,,,,2,6,,,93,700,121,121,0,28,
5,1,100,1,,,,,,,,,,,6,3,,,,,2,6,,,92,600,122,122,0,30,
5,1,100,1,,,,,,,,,,,6,3,,,,,2,6,,,105,800,129,129,0,24,
5,1,100,1,,,,,,,,,,,6,4,,,,,5,6,,,31,300,147,147,0,116,
5,1,100,1,,,,,,,,,,,6,4,,,,,5,6,,,41,300,140,140,0,99,
5,1,100,1,,,,,,,,,,,6,4,,,,,5,6,,,21,100,21,21,0,0,
5,1,100,1,,,,,,,,,,,6,4,,,,,5,6,,,31,300,146,146,0,115,
5,1,100,1,,,,,,,,,,,6,4,,,,,5,6,,,20,100,20,20,1,0,
5,1,100,1,,,,,,,,,,,6,2,,,,,1,6,,,63,400,74,74,0,11,
5,1,100,1,,,,,,,,,,,6,2,,,,,1,6,,,54,400,75,75,5,21,
5,1,100,1,,,,,,,,,,,6,2,,,,,1,6,,,67,500,68,68,0,1,
5,1,100,1,,,,,,,,,,,6,2,,,,,1,6,,,37,300,42,42,1,5,
5,1,100,1,,,,,,,,,,,6,2,,,,,1,6,,,69,300,85,85,3,16,
5,1,100,1,,,,,,,,,,,6,5,,,,,2,6,,,45,300,71,71,0,26,
5,1,100,1,,,,,,,,,,,6,5,,,,,2,6,,,69,400,83,83,0,14,
5,1,100,1,,,,,,,,,,,6,5,,,,,2,6,,,24,100,24,24,2,0,
5,1,100,1,,,,,,,,,,,6,5,,,,,2,6,,,78,500,92,92,0,14,
5,1,100,1,,,,,,,,,,,6,5,,,,,2,6,,,44,400,98,98,0,54,
5,1,100,1,,,,,,,,,,,6,6,,,,,,,,,44,200,44,44,18,0,
5,1,100,1,,,,,,,,,,,6,6,,,,,,,,,26,100,26,26,0,0,
5,1,100,1,,,,,,,,,,,6,6,,,,,,,,,24,100,24,24,1,0,
5,1,100,1,,,,,,,,,,,6,6,,,,,,,,,129,500,129,129,0,0,
5,1,100,1,,,,,,,,,,,6,6,,,,,,,,,24,100,24,24,2,0,
5,1,100,1,,,,,,,,,,,6,8,,,,,2,12,,,101,500,133,133,0,32,
5,1,100,1,,,,,,,,,,,6,8,,,,,2,12,,,100,600,114,114,0,14,
5,1,100,1,,,,,,,,,,,6,8,,,,,2,12,,,117,800,141,141,0,24,
5,1,100,1,,,,,,,,,,,6,8,,,,,2,12,,,104,500,120,120,0,16,
5,1,100,1,,,,,,,,,,,6,8,,,,,2,12,,,133,900,141,141,0,8,
5,1,100,1,,,,,,,,,,,6,9,,,,,5,12,,,90,500,135,135,0,45,
5,1,100,1,,,,,,,,,,,6,9,,,,,5,12,,,100,500,130,130,0,30,
5,1,100,1,,,,,,,,,,,6,9,,,,,5,12,,,100,500,160,160,0,60,
5,1,100,1,,,,,,,,,,,6,9,,,,,5,12,,,39,200,39,39,7,0,
5,1,100,1,,,,,,,,,,,6,9,,,,,5,12,,,116,600,121,121,0,5,
5,1,100,1,,,,,,,,,,,6,7,,,,,1,12,,,30,100,30,30,2,0,
5,1,100,1,,,,,,,,,,,6,7,,,,,1,12,,,108,500,123,123,0,15,
5,1,100,1,,,,,,,,,,,6,7,,,,,1,12,,,27,100,27,27,2,0,
5,1,100,1,,,,,,,,,,,6,7,,,,,1,12,,,105,700,121,121,0,16,
5,1,100,1,,,,,,,,,,,6,7,,,,,1,12,,,119,800,124,124,0,5,
5,1,100,1,,,,,,,,,,,6,10,,,,,2,12,,,105,500,129,129,0,24,
5,1,100,1,,,,,,,,,,,6,10,,,,,2,12,,,84,300,136,136,0,52,
5,1,100,1,,,,,,,,,,,6,10,,,,,2,12,,,95,400,135,135,0,40,
5,1,100,1,,,,,,,,,,,6,10,,,,,2,12,,,102,300,158,158,0,56,
5,1,100,1,,,,,,,,,,,6,10,,,,,2,12,,,104,400,134,134,0,30,
5,1,100,1,,,,,,,,,,,6,11,,,,,,,,,126,500,126,126,0,0,
5,1,100,1,,,,,,,,,,,6,11,,,,,,,,,123,400,123,123,0,0,
5,1,100,1,,,,,,,,,,,6,11,,,,,,,,,121,600,121,121,0,0,
5,1,100,1,,,,,,,,,,,6,11,,,,,,,,,145,600,145,145,0,0,
5,1,100,1,,,,,,,,,,,6,11,,,,,,,,,138,700,138,138,0,0,
5,1,100,1,,,,,,,,,,,6,13,,,,,2,18,,,125,500,139,139,0,14,
5,1,100,1,,,,,,,,,,,6,13,,,,,2,18,,,116,500,126,126,0,10,
5,1,100,1,,,,,,,,,,,6,13,,,,,2,18,,,116,600,124,124,0,8,
5,1,100,1,,,,,,,,,,,6,13,,,,,2,18,,,127,400,135,135,0,8,
5,1,100,1,,,,,,,,,,,6,13,,,,,2,18,,,106,500,118,118,2,12,
5,1,100,1,,,,,,,,,,,6,14,,,,,5,18,,,77,300,137,137,0,60,
5,1,100,1,,,,,,,,,,,6,14,,,,,5,18,,,76,300,126,126,0,50,
5,1,100,1,,,,,,,,,,,6,14,,,,,5,18,,,89,300,154,154,0,65,
5,1,100,1,,,,,,,,,,,6,14,,,,,5,18,,,87,400,92,92,3,5,
5,1,100,1,,,,,,,,,,,6,14,,,,,5,18,,,104,400,124,124,0,20,
5,1,100,1,,,,,,,,,,,6,12,,,,,1,18,,,118,300,123,123,0,5,
5,1,100,1,,,,,,,,,,,6,12,,,,,1,18,,,89,300,105,105,10,16,
5,1,100,1,,,,,,,,,,,6,12,,,,,1,18,,,116,400,119,119,12,3,
5,1,100,1,,,,,,,,,,,6,12,,,,,1,18,,,149,600,151,151,0,2,
5,1,100,1,,,,,,,,,,,6,12,,,,,1,18,,,135,500,142,142,0,7,
5,1,100,1,,,,,,,,,,,6,15,,,,,2,18,,,95,300,95,95,0,0,
5,1,100,1,,,,,,,,,,,6,15,,,,,2,18,,,127,500,129,129,0,2,
5,1,100,1,,,,,,,,,,,6,15,,,,,2,18,,,83,200,89,89,0,6,
5,1,100,1,,,,,,,,,,,6,15,,,,,2,18,,,122,300,134,134,0,12,
5,1,100,1,,,,,,,,,,,6,15,,,,,2,18,,,58,200,106,106,14,48,
5,1,100,1,,,,,,,,,,,6,16,,,,,,,,,51,200,51,51,0,0,
5,1,100,1,,,,,,,,,,,6,16,,,,,,,,,70,300,70,70,0,0,
5,1,100,1,,,,,,,,,,,6,16,,,,,,,,,105,700,105,105,0,0,
5,1,100,1,,,,,,,,,,,6,16,,,,,,,,,91,300,91,91,1,0,
5,1,100,1,,,,,,,,,,,6,16,,,,,,,,,132,700,132,132,0,0,
5,1,100,1,,,,,,,,,,,6,18,,,,,2,6,,,55,400,98,98,2,43,
5,1,100,1,,,,,,,,,,,6,18,,,,,2,6,,,64,200,113,113,1,49,
5,1,100,1,,,,,,,,,,,6,18,,,,,2,6,,,72,400,137,137,19,65,
5,1,100,1,,,,,,,,,,,6,18,,,,,2,6,,,59,400,103,103,0,44,
5,1,100,1,,,,,,,,,,,6,18,,,,,2,6,,,61,200,89,89,0,28,
5,1,100,1,,,,,,,,,,,6,19,,,,,5,6,,,33,200,120,120,0,87,
5,1,100,1,,,,,,,,,,,6,19,,,,,5,6,,,31,200,120,120,0,89,
5,1,100,1,,,,,,,,,,,6,19,,,,,5,6,,,29,200,105,105,5,76,
5,1,100,1,,,,,,,,,,,6,19,,,,,5,6,,,52,200,120,120,0,68,
5,1,100,1,,,,,,,,,,,6,19,,,,,5,6,,,32,200,105,105,5,73,
5,1,100,1,,,,,,,,,,,6,17,,,,,1,6,,,54,300,79,79,0,25,
5,1,100,1,,,,,,,,,,,6,17,,,,,1,6,,,25,100,40,40,0,15,
5,1,100,1,,,,,,,,,,,6,17,,,,,1,6,,,95,400,124,124,0,29,
5,1,100,1,,,,,,,,,,,6,17,,,,,1,6,,,24,200,50,50,27,26,
5,1,100,1,,,,,,,,,,,6,17,,,,,1,6,,,92,500,136,136,0,44,
5,1,100,1,,,,,,,,,,,,,,,,,2,6,,,79,500,123,123,0,44,
5,1,100,1,,,,,,,,,,,,,,,,,2,6,,,32,300,108,108,3,76,
5,1,100,1,,,,,,,,,,,,,,,,,2,6,,,79,400,143,143,0,64,
5,1,100,1,,,,,,,,,,,,,,,,,2,6,,,26,200,68,68,0,42,
5,1,100,1,,,,,,,,,,,,,,,,,2,6,,,83,500,108,108,11,25,
5,1,100,1,,,,,,,,,,,,,,,,,5,6,,,28,200,120,120,0,92,
5,1,100,1,,,,,,,,,,,,,,,,,5,6,,,54,300,152,152,0,98,
5,1,100,1,,,,,,,,,,,,,,,,,5,6,,,30,200,120,120,0,90,
5,1,100,1,,,,,,,,,,,,,,,,,5,6,,,74,400,124,124,0,50,
5,1,100,1,,,,,,,,,,,,,,,,,5,6,,,63,400,160,160,0,97,
5,1,100,1,,,,,,,,,,,,,7,1,,,,,,,125,900,125,125,0,,0
5,1,100,1,,,,,,,,,,,,,7,1,,,,,,,130,700,130,130,0,,0
5,1,100,1,,,,,,,,,,,,,7,1,,,,,,,123,600,123,123,0,,0
5,1,100,1,,,,,,,,,,,,,7,1,,,,,,,124,500,124,124,0,,0
5,1,100,1,,,,,,,,,,,,,7,1,,,,,,,131,800,131,131,0,,0
5,1,100,1,,,,,,,,,,,,,7,3,,,,,2,6,219,500,129,129,0,,90
5,1,100,1,,,,,,,,,,,,,7,3,,,,,2,6,219,400,135,135,0,,84
5,1,100,1,,,,,,,,,,,,,7,3,,,,,2,6,181,500,127,127,0,,54
5,1,100,1,,,,,,,,,,,,,7,3,,,,,2,6,171,700,127,127,0,,44
5,1,100,1,,,,,,,,,,,,,7,3,,,,,2,6,193,700,137,137,0,,56
5,1,100,1,,,,,,,,,,,,,7,4,,,,,5,6,255,1100,125,125,0,,130
5,1,100,1,,,,,,,,,,,,,7,4,,,,,5,6,295,1100,140,140,0,,155
5,1,100,1,,,,,,,,,,,,,7,4,,,,,5,6,337,900,137,137,0,,200
5,1,100,1,,,,,,,,,,,,,7,4,,,,,5,6,285,600,121,121,0,,164
5,1,100,1,,,,,,,,,,,,,7,4,,,,,5,6,214,800,124,124,0,,90
5,1,100,1,,,,,,,,,,,,,7,2,,,,,1,6,137,500,120,120,0,,17
5,1,100,1,,,,,,,,,,,,,7,2,,,,,1,6,141,600,122,122,0,,19
5,1,100,1,,,,,,,,,,,,,7,2,,,,,1,6,151,600,121,121,0,,30
5,1,100,1,,,,,,,,,,,,,7,2,,,,,1,6,174,600,136,136,0,,38
5,1,100,1,,,,,,,,,,,,,7,2,,,,,1,6,140,600,122,122,0,,18
5,1,100,1,,,,,,,,,,,,,7,5,,,,,2,6,225,400,143,143,0,,82
5,1,100,1,,,,,,,,,,,,,7,5,,,,,2,6,142,200,100,100,0,,42
5,1,100,1,,,,,,,,,,,,,7,5,,,,,2,6,187,300,129,129,0,,58
5,1,100,1,,,,,,,,,,,,,7,5,,,,,2,6,110,200,94,94,0,,16
5,1,100,1,,,,,,,,,,,,,7,5,,,,,2,6,197,200,97,97,4,,100
5,1,100,1,,,,,,,,,,,,,7,6,,,,,,,99,300,99,99,1,,0
5,1,100,1,,,,,,,,,,,,,7,6,,,,,,,120,300,120,120,0,,0
5,1,100,1,,,,,,,,,,,,,7,6,,,,,,,140,400,140,140,0,,0
5,1,100,1,,,,,,,,,,,,,7,6,,,,,,,60,100,60,60,4,,0
5,1,100,1,,,,,,,,,,,,,7,6,,,,,,,122,500,122,122,0,,0
5,1,100,1,,,,,,,,,,,,,7,8,,,,,2,12,188,400,144,144,0,,44
5,1,100,1,,,,,,,,,,,,,7,8,,,,,2,12,161,500,125,125,0,,36
5,1,100,1,,,,,,,,,,,,,7,8,,,,,2,12,199,500,129,129,0,,70
5,1,100,1,,,,,,,,,,,,,7,8,,,,,2,12,160,500,134,134,21,,26
5,1,100,1,,,,,,,,,,,,,7,8,,,,,2,12,196,500,126,126,0,,70
5,1,100,1,,,,,,,,,,,,,7,9,,,,,5,12,234,1000,149,149,0,,85
5,1,100,1,,,,,,,,,,,,,7,9,,,,,5,12,175,600,140,140,0,,35
5,1,100,1,,,,,,,,,,,,,7,9,,,,,5,12,181,1100,126,126,0,,55
5,1,100,1,,,,,,,,,,,,,7,9,,,,,5,12,66,300,36,36,0,,30
5,1,100,1,,,,,,,,,,,,,7,9,,,,,5,12,145,800,125,125,0,,20
5,1,100,1,,,,,,,,,,,,,7,7,,,,,1,12,171,500,137,137,0,,34
5,1,100,1,,,,,,,,,,,,,7,7,,,,,1,12,133,400,115,115,1,,18
5,1,100,1,,,,,,,,,,,,,7,7,,,,,1,12,68,200,67,67,6,,1
5,1,100,1,,,,,,,,,,,,,7,7,,,,,1,12,124,600,116,116,1,,8
5,1,100,1,,,,,,,,,,,,,7,7,,,,,1,12,111,400,98,98,11,,13
5,1,100,1,,,,,,,,,,,,,7,10,,,,,2,12,123,400,95,95,1,,28
